p,atr_p,mult,supertrend_atr,supertrend_factor,atrnowinput,atrAvginput,volatilityMultiplier,bodyratioMult,structureLookback,bufferMult,maxSlDistance,isStrongTrendMult
9,4,0.51,6,1.83,4,13,0.93,0.79,34,0.63,19.69,19
10,4,0.31,4,1.28,2,13,0.91,0.73,22,0.44,106.63,10
10,5,0.29,7,1.39,4,8,0.77,0.68,28,0.8,112.53,9
6,3,0.49,5,1.44,3,14,0.82,0.61,20,0.91,105.11,9
7,5,0.42,7,1.79,3,11,1.0,0.7,26,0.97,102.83,19
7,5,0.39,5,1.91,2,11,0.72,0.69,23,0.86,66.81,10
7,4,0.5,4,1.93,4,14,0.62,0.86,30,1.12,103.96,11
6,5,0.39,4,1.72,4,8,0.62,0.66,20,1.07,22.73,16
10,6,0.54,4,1.62,4,14,0.86,0.83,34,0.88,39.15,9
9,4,0.47,7,1.83,4,14,0.55,0.7,24,0.79,113.21,18
7,3,0.35,5,1.91,4,8,0.93,0.75,26,0.94,36.87,14
10,5,0.33,5,1.45,2,10,0.52,0.85,21,0.63,35.03,18
10,3,0.46,6,1.88,2,10,0.99,0.78,28,1.18,86.06,17
10,5,0.35,4,1.52,4,11,0.56,0.72,22,1.14,119.34,19
6,5,0.47,7,1.31,4,12,0.51,0.57,34,0.85,5.33,14
8,4,0.46,6,1.7,3,9,0.62,0.6,24,0.75,35.52,12
7,5,0.28,5,1.61,3,14,0.96,0.82,33,0.95,68.1,17
9,3,0.35,5,1.47,3,10,0.92,0.7,22,0.94,100.73,12
10,5,0.42,6,1.91,3,8,0.71,0.6,25,0.53,17.35,9
9,3,0.54,6,1.55,4,12,0.86,0.68,30,0.73,112.03,14
7,3,0.54,5,1.79,3,9,0.88,0.75,29,0.47,76.88,17
6,3,0.26,7,1.58,3,10,0.84,0.79,33,0.65,22.29,17
9,4,0.37,4,1.25,2,9,0.98,0.67,29,0.49,28.62,17
7,4,0.55,5,1.47,3,13,0.73,0.55,23,0.9,22.35,12
10,3,0.35,6,1.43,2,12,0.76,0.65,28,1.05,45.78,13
6,6,0.38,6,1.7,3,13,0.71,0.73,22,0.5,27.44,10
8,3,0.46,5,1.95,3,9,0.5,0.77,26,0.98,47.55,16
8,6,0.43,6,1.44,2,12,0.83,0.8,23,1.13,95.86,12
10,6,0.43,7,1.34,4,14,0.71,0.75,24,1.18,113.97,17
6,3,0.27,7,1.61,2,10,0.66,0.74,21,0.61,86.57,9
7,3,0.29,5,2.0,2,14,0.71,0.63,25,0.72,70.95,16
9,5,0.47,4,1.88,3,10,0.76,0.67,22,1.1,104.91,13
8,4,0.44,7,1.23,3,14,0.69,0.59,33,0.87,69.4,13
6,3,0.56,7,1.3,3,11,0.54,0.67,20,0.66,78.95,12
10,6,0.41,6,1.34,2,14,0.56,0.61,34,0.31,95.74,18
7,4,0.39,6,1.97,3,9,0.72,0.87,22,1.14,61.41,18
8,5,0.51,5,1.36,3,9,0.78,0.72,33,0.47,74.29,18
7,6,0.54,4,1.4,3,9,0.74,0.57,32,0.56,76.85,17
6,6,0.35,7,1.35,2,10,0.67,0.88,26,0.53,91.99,16
6,4,0.56,7,1.36,3,13,0.84,0.57,25,0.47,66.01,11
7,5,0.43,7,1.26,3,10,0.77,0.63,26,0.35,75.26,13
6,5,0.41,7,1.68,2,13,0.58,0.57,28,0.92,5.62,13
9,5,0.54,6,1.87,3,11,0.74,0.67,20,0.94,112.21,15
8,3,0.5,6,1.82,2,13,0.65,0.78,25,0.31,14.64,15
8,5,0.57,5,1.33,2,8,0.51,0.82,26,0.56,118.89,16
6,3,0.42,5,1.52,3,12,0.62,0.67,26,1.12,35.78,17
8,3,0.46,6,1.72,3,14,0.6,0.86,27,0.37,18.68,16
8,3,0.58,5,1.95,4,10,0.95,0.57,25,1.06,6.66,11
10,6,0.44,4,1.75,3,9,0.83,0.62,34,0.96,18.93,12
8,4,0.51,6,1.97,4,11,0.75,0.89,20,0.96,43.41,11
8,5,0.28,5,1.42,3,13,0.85,0.75,31,0.48,39.97,14
7,3,0.41,6,1.49,4,10,0.56,0.66,28,1.11,37.18,10
9,3,0.27,5,1.21,3,8,0.56,0.79,27,0.68,7.55,14
7,4,0.53,7,1.91,3,11,0.85,0.63,32,0.93,50.07,13
8,3,0.56,5,1.42,2,13,0.68,0.75,22,0.82,79.33,13
8,6,0.46,6,1.38,4,9,0.62,0.85,29,0.36,97.27,14
10,5,0.26,7,1.65,4,10,0.66,0.74,22,0.78,22.38,11
10,6,0.26,7,1.35,4,11,0.9,0.66,22,1.13,114.41,16
10,5,0.45,5,1.72,2,12,0.91,0.7,24,0.99,66.77,12
9,3,0.56,5,1.65,4,12,0.67,0.72,27,0.89,29.25,16
10,4,0.46,7,1.66,4,13,0.52,0.7,26,1.03,32.07,14
6,6,0.36,6,1.77,4,8,0.85,0.84,27,0.67,37.14,14
8,6,0.27,7,1.39,2,9,0.78,0.63,31,1.01,50.65,15
7,5,0.53,4,1.83,2,12,0.57,0.86,29,0.63,16.31,12
8,6,0.37,6,1.55,3,13,0.56,0.67,27,0.6,109.76,11
9,4,0.5,6,1.72,2,13,0.71,0.68,32,0.83,106.95,16
6,4,0.33,4,1.51,3,12,0.82,0.82,31,0.37,35.0,18
8,5,0.31,7,1.88,2,9,0.67,0.66,33,0.52,54.66,15
10,3,0.51,4,1.51,3,10,0.7,0.64,25,1.04,100.28,11
9,3,0.41,6,1.38,4,12,0.79,0.56,26,0.41,92.41,19
10,6,0.41,6,1.56,2,14,0.86,0.58,26,1.11,86.45,12
9,5,0.41,4,1.38,3,11,0.99,0.65,26,0.42,75.66,14
9,4,0.37,5,1.97,2,10,0.62,0.85,26,1.01,97.48,18
8,4,0.35,7,1.94,2,14,0.88,0.82,30,0.75,41.33,11
6,5,0.43,4,1.2,2,10,0.85,0.82,23,0.51,38.67,18
8,3,0.29,6,1.83,4,13,0.58,0.72,31,0.84,20.94,10
8,5,0.32,6,1.46,2,9,0.91,0.85,33,0.85,68.12,11
7,3,0.28,7,1.94,2,12,0.89,0.56,31,0.63,97.79,19
6,6,0.38,6,1.72,3,9,0.65,0.69,22,0.74,23.1,9
